# Intelligence Agent System - Production Dependencies
# Updated and tested versions

# ============================================================================
# CORE FRAMEWORK
# ============================================================================
modal==0.63.96                 # Serverless deployment platform
fastapi==0.104.1              # Modern web framework
uvicorn[standard]==0.24.0     # ASGI server
pydantic==2.5.0               # Data validation

# ============================================================================
# AI & ML
# ============================================================================
sentence-transformers==2.2.2   # Semantic embeddings
faiss-cpu==1.7.4              # Vector similarity search
numpy==1.24.3                 # Numerical computing
torch==2.0.1                  # PyTorch (required by sentence-transformers)

# ============================================================================
# AI API CLIENT
# ============================================================================
cerebras-cloud-sdk==1.0.0     # Cerebras AI client

# ============================================================================
# WEB SCRAPING (Optional - for future features)
# ============================================================================
beautifulsoup4==4.12.2        # HTML parsing
lxml==4.9.3                   # XML/HTML processing
requests==2.31.0              # HTTP library

# ============================================================================
# TELEGRAM BOT (Optional)
# ============================================================================
python-telegram-bot==20.7     # Telegram Bot API wrapper

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv==1.0.0          # Environment variable management
